original_path	fragment_path	bytes
./src/app/modules/base/index.ts	recovered/fragments/desktop/src/app/modules/base/index.ts.fragment.js	1
./src/app/modules/application-presence/index.ts	recovered/fragments/desktop/src/app/modules/application-presence/index.ts.fragment.js	2295
./src/app/modules/shell/modules/quit-state/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/quit-state/index.ts.fragment.js	311
./src/app/modules/shell/modules/surfaces/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/utils.ts.fragment.js	1460
./src/app/modules/web-access/consts.ts	recovered/fragments/desktop/src/app/modules/web-access/consts.ts.fragment.js	371
./src/app/modules/web-access/utils.ts	recovered/fragments/desktop/src/app/modules/web-access/utils.ts.fragment.js	1114
./src/app/modules/web-access/modules/store/index.ts	recovered/fragments/desktop/src/app/modules/web-access/modules/store/index.ts.fragment.js	5324
./src/app/modules/web-access/index.ts	recovered/fragments/desktop/src/app/modules/web-access/index.ts.fragment.js	6773
./src/app/modules/shell/modules/request-headers/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/request-headers/consts.ts.fragment.js	251
./src/app/modules/shell/consts.ts	recovered/fragments/desktop/src/app/modules/shell/consts.ts.fragment.js	52
./src/app/modules/shell/utils.ts	recovered/fragments/desktop/src/app/modules/shell/utils.ts.fragment.js	3744
./src/app/modules/shell/modules/trust/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/trust/utils.ts.fragment.js	350
./src/app/modules/shell/modules/trust/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/trust/index.ts.fragment.js	2694
./src/app/modules/shell/modules/request-headers/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/request-headers/utils.ts.fragment.js	870
./src/app/modules/shell/modules/request-headers/modules/account/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/request-headers/modules/account/index.ts.fragment.js	5790
./src/app/modules/shell/modules/request-headers/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/request-headers/index.ts.fragment.js	3940
./src/app/modules/shell/modules/external/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/external/utils.ts.fragment.js	736
./src/app/modules/shell/modules/external/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/external/index.ts.fragment.js	1085
./src/app/modules/shell/modules/security/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/security/consts.ts.fragment.js	452
./src/app/modules/shell/modules/security/modules/artifact-windows/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/security/modules/artifact-windows/consts.ts.fragment.js	447
./src/app/modules/shell/modules/security/modules/artifact-windows/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/security/modules/artifact-windows/index.ts.fragment.js	1604
./src/app/modules/shell/modules/security/modules/child-window-loading/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/security/modules/child-window-loading/consts.ts.fragment.js	1412
./src/app/modules/shell/modules/security/modules/child-window-loading/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/security/modules/child-window-loading/utils.ts.fragment.js	2083
./src/app/modules/shell/modules/security/modules/child-window-loading/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/security/modules/child-window-loading/index.ts.fragment.js	8435
./src/app/modules/shell/modules/security/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/security/utils.ts.fragment.js	2949
./src/app/modules/shell/modules/security/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/security/index.ts.fragment.js	10754
./src/app/modules/shell/modules/user-agent/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/user-agent/utils.ts.fragment.js	660
./src/app/modules/shell/modules/user-agent/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/user-agent/index.ts.fragment.js	625
./src/app/modules/shell/modules/surfaces/modules/web-contents/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/web-contents/index.ts.fragment.js	1328
./src/app/modules/shell/modules/surfaces/modules/window-icon/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/window-icon/index.ts.fragment.js	695
./src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/consts.ts.fragment.js	1384
./src/app/modules/shell/modules/debug-window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-window/consts.ts.fragment.js	193
./src/app/modules/shell/modules/debug-window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-window/index.ts.fragment.js	5283
./src/consts/ipc.ts	recovered/fragments/desktop/src/consts/ipc.ts.fragment.js	65
./src/app/modules/shell/modules/error-page/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/error-page/utils.ts.fragment.js	383
./src/app/modules/shell/modules/error-page/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/error-page/index.ts.fragment.js	1377
./src/app/modules/shell/modules/shortcuts/modules/gnome-global/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/shortcuts/modules/gnome-global/consts.ts.fragment.js	520
./src/app/modules/shell/modules/shortcuts/modules/gnome-global/modules/lock/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/shortcuts/modules/gnome-global/modules/lock/index.ts.fragment.js	2739
./src/consts/linux-dev.mjs	recovered/fragments/desktop/src/consts/linux-dev.mjs.fragment.js	152
./src/app/modules/shell/modules/shortcuts/modules/gnome-global/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/shortcuts/modules/gnome-global/utils.ts.fragment.js	5524
./src/app/modules/shell/modules/shortcuts/modules/gnome-global/modules/settings/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/shortcuts/modules/gnome-global/modules/settings/index.ts.fragment.js	3090
./src/app/modules/shell/modules/shortcuts/modules/gnome-global/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/shortcuts/modules/gnome-global/index.ts.fragment.js	9781
./src/app/modules/shell/modules/shortcuts/modules/modifier-gesture/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/shortcuts/modules/modifier-gesture/index.ts.fragment.js	3473
./src/app/modules/shell/modules/shortcuts/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/shortcuts/utils.ts.fragment.js	2393
./src/app/modules/shell/modules/shortcuts/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/shortcuts/index.ts.fragment.js	7594
./src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/modules/attachments/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/modules/attachments/index.ts.fragment.js	1100
./src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/modules/chrome/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/modules/chrome/index.ts.fragment.js	558
./src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/utils.ts.fragment.js	2105
./src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/modules/host/index.ts.fragment.js	15661
./src/app/modules/shell/modules/surfaces/modules/main-window/modules/navigation/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/modules/navigation/utils.ts.fragment.js	254
./src/app/modules/shell/modules/surfaces/modules/main-window/modules/navigation/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/modules/navigation/index.ts.fragment.js	3094
./src/app/modules/shell/modules/surfaces/modules/main-window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/main-window/index.ts.fragment.js	1861
./src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/consts.ts.fragment.js	368
./src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/modules/chrome/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/modules/chrome/index.ts.fragment.js	487
./src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/utils.ts.fragment.js	256
./src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/modules/frame-state/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/modules/frame-state/consts.ts.fragment.js	166
./src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/modules/frame-state/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/modules/frame-state/utils.ts.fragment.js	2830
./src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/modules/frame-state/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/modules/frame-state/index.ts.fragment.js	3520
./src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/quick-chat/modules/window/index.ts.fragment.js	15421
./src/app/modules/shell/modules/surfaces/modules/quick-chat/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/quick-chat/index.ts.fragment.js	6237
./src/app/modules/shell/modules/surfaces/modules/settings-navigation/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/modules/settings-navigation/index.ts.fragment.js	1046
./src/app/modules/shell/modules/surfaces/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/surfaces/index.ts.fragment.js	4776
./src/app/modules/shell/modules/update/modules/presenter/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/update/modules/presenter/index.ts.fragment.js	2197
./src/app/modules/shell/modules/update/modules/manual-check/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/update/modules/manual-check/index.ts.fragment.js	5834
./src/app/modules/shell/modules/menu/modules/template/modules/application/modules/check-for-updates/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/modules/check-for-updates/index.ts.fragment.js	1131
./src/app/modules/shell/modules/menu/modules/template/modules/application/modules/hide-others/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/modules/hide-others/index.ts.fragment.js	523
./src/app/modules/shell/modules/menu/modules/template/modules/application/modules/hide/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/modules/hide/index.ts.fragment.js	492
./src/app/modules/shell/modules/menu/modules/template/modules/application/modules/quit/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/modules/quit/index.ts.fragment.js	435
./src/app/modules/shell/modules/menu/modules/template/modules/application/modules/services/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/modules/services/index.ts.fragment.js	510
./src/app/modules/shell/modules/menu/modules/template/modules/application/modules/settings/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/modules/settings/index.ts.fragment.js	1163
./src/app/modules/shell/modules/menu/modules/template/modules/application/modules/unhide/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/application/modules/unhide/index.ts.fragment.js	502
./src/app/modules/shell/modules/menu/modules/template/modules/edit/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/edit/index.ts.fragment.js	827
./src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/copy/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/copy/index.ts.fragment.js	500
./src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/cut/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/cut/index.ts.fragment.js	495
./src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/paste/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/paste/index.ts.fragment.js	505
./src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/redo/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/redo/index.ts.fragment.js	498
./src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/select-all/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/select-all/index.ts.fragment.js	526
./src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/undo/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/edit/modules/undo/index.ts.fragment.js	498
./src/app/modules/shell/modules/menu/modules/template/modules/file/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/file/index.ts.fragment.js	827
./src/app/modules/shell/modules/menu/modules/template/modules/file/modules/close/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/file/modules/close/index.ts.fragment.js	501
./src/app/modules/shell/modules/menu/modules/template/modules/file/modules/new-window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/file/modules/new-window/index.ts.fragment.js	1104
./src/app/modules/shell/modules/menu/modules/template/modules/view/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/view/index.ts.fragment.js	556
./src/app/modules/shell/modules/menu/modules/template/modules/view/modules/force-reload/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/view/modules/force-reload/index.ts.fragment.js	553
./src/app/modules/shell/modules/menu/modules/template/modules/view/modules/reload/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/view/modules/reload/index.ts.fragment.js	527
./src/app/modules/shell/modules/menu/modules/template/modules/view/modules/reset-zoom/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/view/modules/reset-zoom/index.ts.fragment.js	541
./src/app/modules/shell/modules/menu/modules/template/modules/view/modules/toggle-fullscreen/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/view/modules/toggle-fullscreen/index.ts.fragment.js	582
./src/app/modules/shell/modules/menu/modules/template/modules/view/modules/zoom-in/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/view/modules/zoom-in/index.ts.fragment.js	526
./src/app/modules/shell/modules/menu/modules/template/modules/view/modules/zoom-out/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/view/modules/zoom-out/index.ts.fragment.js	531
./src/app/modules/shell/modules/menu/modules/template/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/window/index.ts.fragment.js	1247
./src/app/modules/shell/modules/menu/modules/template/modules/window/modules/exit-fullscreen/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/modules/window/modules/exit-fullscreen/index.ts.fragment.js	1027
./src/app/binds.ts	recovered/fragments/desktop/src/app/binds.ts.fragment.js	1826
./src/app/modules/adjust/consts.ts	recovered/fragments/desktop/src/app/modules/adjust/consts.ts.fragment.js	290
./src/app/modules/adjust/utils.ts	recovered/fragments/desktop/src/app/modules/adjust/utils.ts.fragment.js	2722
./src/app/modules/adjust/modules/state-file/index.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/state-file/index.ts.fragment.js	3213
./src/app/modules/adjust/modules/installation/consts.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/installation/consts.ts.fragment.js	394
./src/app/modules/adjust/modules/installation/utils.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/installation/utils.ts.fragment.js	2955
./src/app/modules/adjust/modules/installation/modules/store/index.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/installation/modules/store/index.ts.fragment.js	1620
./src/app/modules/adjust/modules/installation/modules/transport/utils.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/installation/modules/transport/utils.ts.fragment.js	364
./src/app/modules/adjust/modules/installation/modules/transport/index.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/installation/modules/transport/index.ts.fragment.js	3703
./src/app/modules/adjust/modules/installation/index.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/installation/index.ts.fragment.js	4309
./src/app/modules/adjust/modules/registration/consts.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/registration/consts.ts.fragment.js	267
./src/app/modules/adjust/modules/registration/utils.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/registration/utils.ts.fragment.js	2935
./src/app/modules/adjust/modules/registration/modules/store/index.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/registration/modules/store/index.ts.fragment.js	1300
./src/app/modules/adjust/modules/registration/modules/transport/index.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/registration/modules/transport/index.ts.fragment.js	3346
./src/app/modules/adjust/modules/registration/index.ts	recovered/fragments/desktop/src/app/modules/adjust/modules/registration/index.ts.fragment.js	7848
./src/app/modules/adjust/index.ts	recovered/fragments/desktop/src/app/modules/adjust/index.ts.fragment.js	2724
./src/app/modules/data-reset/modules/staged-update/utils.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/staged-update/utils.ts.fragment.js	352
./src/app/modules/data-reset/modules/staged-update/index.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/staged-update/index.ts.fragment.js	3841
./src/app/modules/data-reset/modules/state/consts.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/state/consts.ts.fragment.js	126
./src/app/modules/data-reset/modules/state/index.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/state/index.ts.fragment.js	1843
./src/app/modules/data-reset/modules/startup/modules/files/consts.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/startup/modules/files/consts.ts.fragment.js	313
./src/app/modules/data-reset/modules/startup/modules/files/modules/update-cache/index.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/startup/modules/files/modules/update-cache/index.ts.fragment.js	2043
./src/app/modules/data-reset/modules/startup/modules/files/utils.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/startup/modules/files/utils.ts.fragment.js	293
./src/app/modules/data-reset/modules/startup/modules/files/index.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/startup/modules/files/index.ts.fragment.js	4015
./src/app/modules/data-reset/modules/startup/index.ts	recovered/fragments/desktop/src/app/modules/data-reset/modules/startup/index.ts.fragment.js	1333
./src/app/modules/features/modules/state/index.ts	recovered/fragments/desktop/src/app/modules/features/modules/state/index.ts.fragment.js	2764
./src/app/modules/features/index.ts	recovered/fragments/desktop/src/app/modules/features/index.ts.fragment.js	598
./src/app/modules/linux-desktop-integration/utils.ts	recovered/fragments/desktop/src/app/modules/linux-desktop-integration/utils.ts.fragment.js	1821
./src/app/modules/linux-desktop-integration/index.ts	recovered/fragments/desktop/src/app/modules/linux-desktop-integration/index.ts.fragment.js	4311
./src/app/modules/application-restart/index.ts	recovered/fragments/desktop/src/app/modules/application-restart/index.ts.fragment.js	1526
./src/app/modules/node-network-inspection/modules/compatibility/utils.ts	recovered/fragments/desktop/src/app/modules/node-network-inspection/modules/compatibility/utils.ts.fragment.js	2616
./src/app/modules/node-network-inspection/modules/compatibility/index.ts	recovered/fragments/desktop/src/app/modules/node-network-inspection/modules/compatibility/index.ts.fragment.js	1916
./src/app/modules/node-network-inspection/modules/state/consts.ts	recovered/fragments/desktop/src/app/modules/node-network-inspection/modules/state/consts.ts.fragment.js	136
./src/app/modules/node-network-inspection/modules/state/utils.ts	recovered/fragments/desktop/src/app/modules/node-network-inspection/modules/state/utils.ts.fragment.js	653
./src/app/modules/node-network-inspection/modules/state/index.ts	recovered/fragments/desktop/src/app/modules/node-network-inspection/modules/state/index.ts.fragment.js	5236
./src/app/modules/node-network-inspection/index.ts	recovered/fragments/desktop/src/app/modules/node-network-inspection/index.ts.fragment.js	3067
./src/app/modules/preflight/index.ts	recovered/fragments/desktop/src/app/modules/preflight/index.ts.fragment.js	885
./src/app/modules/remote-debugging/modules/active-port/consts.ts	recovered/fragments/desktop/src/app/modules/remote-debugging/modules/active-port/consts.ts.fragment.js	176
./src/app/modules/remote-debugging/modules/active-port/utils.ts	recovered/fragments/desktop/src/app/modules/remote-debugging/modules/active-port/utils.ts.fragment.js	311
./src/app/modules/remote-debugging/modules/active-port/index.ts	recovered/fragments/desktop/src/app/modules/remote-debugging/modules/active-port/index.ts.fragment.js	2072
./src/app/modules/remote-debugging/modules/bridge/consts.ts	recovered/fragments/desktop/src/app/modules/remote-debugging/modules/bridge/consts.ts.fragment.js	91
./src/app/modules/remote-debugging/modules/bridge/index.ts	recovered/fragments/desktop/src/app/modules/remote-debugging/modules/bridge/index.ts.fragment.js	3221
./src/app/modules/remote-debugging/index.ts	recovered/fragments/desktop/src/app/modules/remote-debugging/index.ts.fragment.js	2692
./src/app/modules/notification-agent/consts.ts	recovered/fragments/desktop/src/app/modules/notification-agent/consts.ts.fragment.js	598
./src/app/modules/notification-agent/modules/process/index.ts	recovered/fragments/desktop/src/app/modules/notification-agent/modules/process/index.ts.fragment.js	1269
./src/app/modules/notification-agent/utils.ts	recovered/fragments/desktop/src/app/modules/notification-agent/utils.ts.fragment.js	1490
./src/app/modules/notification-agent/index.ts	recovered/fragments/desktop/src/app/modules/notification-agent/index.ts.fragment.js	1976
./src/app/modules/shell-adapter/index.ts	recovered/fragments/desktop/src/app/modules/shell-adapter/index.ts.fragment.js	2155
./src/app/modules/shell/modules/account-windows/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/account-windows/consts.ts.fragment.js	124
./src/app/modules/shell/modules/account-windows/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/account-windows/index.ts.fragment.js	3270
./src/modules/deep-link-debug-api.ts	recovered/fragments/desktop/src/modules/deep-link-debug-api.ts.fragment.js	150
./src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/modules/window/consts.ts.fragment.js	254
./src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/modules/window/index.ts.fragment.js	2581
./src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/modules/ipc/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/modules/ipc/utils.ts.fragment.js	613
./src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/modules/ipc/index.ts.fragment.js	1533
./src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/deep-link-debug/index.ts.fragment.js	864
./src/modules/debug-api.ts	recovered/fragments/desktop/src/modules/debug-api.ts.fragment.js	1815
./src/app/modules/data-reset/index.ts	recovered/fragments/desktop/src/app/modules/data-reset/index.ts.fragment.js	2053
./src/modules/log-upload-api.ts	recovered/fragments/desktop/src/modules/log-upload-api.ts.fragment.js	459
./src/app/modules/shell/modules/log-upload/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/log-upload/modules/window/index.ts.fragment.js	4494
./src/app/modules/shell/modules/log-upload/modules/observer/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/log-upload/modules/observer/index.ts.fragment.js	2570
./src/app/modules/shell/modules/log-upload/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/log-upload/modules/ipc/index.ts.fragment.js	2844
./src/app/modules/shell/modules/log-upload/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/log-upload/index.ts.fragment.js	1050
./src/modules/logs-debug-api.ts	recovered/fragments/desktop/src/modules/logs-debug-api.ts.fragment.js	493
./src/app/modules/shell/modules/debug-panel/modules/logs-debug/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/logs-debug/modules/window/consts.ts.fragment.js	224
./src/app/modules/shell/modules/debug-panel/modules/logs-debug/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/logs-debug/modules/window/index.ts.fragment.js	3374
./src/app/modules/shell/modules/debug-panel/modules/logs-debug/modules/observer/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/logs-debug/modules/observer/index.ts.fragment.js	2739
./src/app/modules/shell/modules/debug-panel/modules/logs-debug/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/logs-debug/modules/ipc/index.ts.fragment.js	3815
./src/app/modules/shell/modules/debug-panel/modules/logs-debug/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/logs-debug/index.ts.fragment.js	1436
./src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/consts.ts.fragment.js	320
./src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/modules/inspector/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/modules/inspector/consts.ts.fragment.js	41
./src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/modules/inspector/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/modules/inspector/index.ts.fragment.js	870
./src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/utils.ts.fragment.js	902
./src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/node-devtools/modules/window/index.ts.fragment.js	4077
./src/app/modules/shell/modules/debug-panel/modules/node-devtools/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/node-devtools/index.ts.fragment.js	427
./src/modules/record-debug-api/consts.ts	recovered/fragments/desktop/src/modules/record-debug-api/consts.ts.fragment.js	148
./src/modules/meeting-reminder-api/index.ts	recovered/fragments/desktop/src/modules/meeting-reminder-api/index.ts.fragment.js	145
./src/app/modules/shell/modules/meeting-reminder/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/meeting-reminder/modules/window/consts.ts.fragment.js	1440
./src/app/modules/shell/modules/meeting-reminder/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/meeting-reminder/modules/window/index.ts.fragment.js	11635
./src/app/modules/shell/modules/meeting-reminder/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/meeting-reminder/index.ts.fragment.js	17537
./src/app/modules/shell/modules/debug-panel/modules/record-debug/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/record-debug/modules/window/consts.ts.fragment.js	235
./src/app/modules/shell/modules/debug-panel/modules/record-debug/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/record-debug/modules/window/index.ts.fragment.js	2673
./src/app/modules/shell/modules/debug-panel/modules/record-debug/modules/ipc/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/record-debug/modules/ipc/utils.ts.fragment.js	1745
./src/app/modules/shell/modules/debug-panel/modules/record-debug/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/record-debug/modules/ipc/index.ts.fragment.js	1564
./src/app/modules/shell/modules/debug-panel/modules/record-debug/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/record-debug/index.ts.fragment.js	842
./src/modules/rpc-debug-api.ts	recovered/fragments/desktop/src/modules/rpc-debug-api.ts.fragment.js	258
